,time_s,v_moy_alpha_0.7,v_moy_alpha_0.71,v_moy_alpha_0.72,v_moy_alpha_0.73,v_moy_alpha_0.74,v_moy_alpha_0.75,v_moy_alpha_0.76,v_moy_alpha_0.77,v_moy_alpha_0.78,v_moy_alpha_0.79,v_moy_alpha_0.8,v_moy_alpha_0.81,v_moy_alpha_0.82,v_moy_alpha_0.83,v_moy_alpha_0.84,v_moy_alpha_0.85,v_moy_alpha_0.86
86,2.9,0.4963864313783182,0.5034776661122942,0.5105689008462702,0.5176601355802462,0.5247513703142221,0.5318426050481981,0.5389338397821741,0.5460250745161501,0.5531163092501261,0.5602075439841021,0.567298778718078,0.574390013452054,0.58148124818603,0.5885724829200059,0.5956637176539819,0.6027549523879578,0.6098461871219338
87,2.933333333333333,0.5001121462213806,0.5072566054531146,0.5144010646848486,0.5215455239165826,0.5286899831483166,0.5358344423800506,0.5429789016117846,0.5501233608435186,0.5572678200752527,0.5644122793069867,0.5715567385387207,0.5787011977704547,0.5858456570021886,0.5929901162339226,0.6001345754656566,0.6072790346973906,0.6144234939291247
88,2.9666666666666672,0.5100418181714167,0.5173281298595798,0.524614441547743,0.531900753235906,0.5391870649240691,0.5464733766122323,0.5537596883003953,0.5610459999885584,0.5683323116767215,0.5756186233648847,0.5829049350530477,0.5901912467412108,0.5974775584293739,0.604763870117537,0.6120501818057,0.6193364934938632,0.6266228051820263
89,3.0,0.516768807108169,0.5241512186382857,0.5315336301684024,0.5389160416985191,0.5462984532286358,0.5536808647587526,0.5610632762888692,0.568445687818986,0.5758280993491026,0.5832105108792194,0.590592922409336,0.5979753339394528,0.6053577454695694,0.6127401569996861,0.6201225685298029,0.6275049800599195,0.6348873915900363
90,3.033333333333333,0.5231300029629345,0.530603288719548,0.5380765744761613,0.5455498602327746,0.553023145989388,0.5604964317460014,0.5679697175026147,0.575443003259228,0.5829162890158415,0.5903895747724548,0.5978628605290681,0.6053361462856816,0.6128094320422948,0.6202827177989081,0.6277560035555215,0.6352292893121348,0.6427025750687482
91,3.0666666666666664,0.536155698840704,0.5438150659669998,0.5514744330932956,0.5591338002195914,0.5667931673458871,0.5744525344721829,0.5821119015984788,0.5897712687247746,0.5974306358510704,0.6050900029773661,0.6127493701036619,0.6204087372299577,0.6280681043562534,0.6357274714825492,0.6433868386088449,0.6510462057351407,0.6587055728614365
92,3.1,0.5011237372146724,0.5082826477463106,0.5154415582779488,0.5226004688095869,0.5297593793412251,0.5369182898728633,0.5440772004045015,0.5512361109361397,0.5583950214677779,0.5655539319994161,0.5727128425310543,0.5798717530626925,0.5870306635943305,0.5941895741259687,0.6013484846576069,0.608507395189245,0.6156663057208832
93,3.1333333333333337,0.562839949150498,0.570880519852648,0.5789210905547979,0.5869616612569479,0.5950022319590978,0.6030428026612479,0.6110833733633979,0.6191239440655478,0.6271645147676979,0.6352050854698478,0.6432456561719978,0.6512862268741477,0.6593267975762976,0.6673673682784477,0.6754079389805976,0.6834485096827476,0.6914890803848975
94,3.1666666666666665,0.5173006796085277,0.524690689317221,0.5320806990259142,0.5394707087346075,0.5468607184433006,0.5542507281519939,0.5616407378606872,0.5690307475693804,0.5764207572780737,0.5838107669867669,0.5912007766954602,0.5985907864041535,0.6059807961128467,0.6133708058215399,0.6207608155302332,0.6281508252389264,0.6355408349476197
95,3.2,0.4889989775040434,0.49598467718267264,0.5029703768613019,0.509956076539931,0.5169417762185602,0.5239274758971895,0.5309131755758186,0.5378988752544478,0.5448845749330771,0.5518702746117062,0.5588559742903354,0.5658416739689647,0.5728273736475937,0.5798130733262229,0.5867987730048522,0.5937844726834813,0.6007701723621105
96,3.2333333333333334,0.5382722359550044,0.5459618393257902,0.553651442696576,0.5613410460673618,0.5690306494381475,0.5767202528089334,0.5844098561797192,0.5920994595505049,0.5997890629212907,0.6074786662920765,0.6151682696628623,0.622857873033648,0.6305474764044338,0.6382370797752196,0.6459266831460053,0.6536162865167912,0.6613058898875769
97,3.2666666666666666,0.5869561608270084,0.5953412488388229,0.6037263368506373,0.6121114248624516,0.6204965128742661,0.6288816008860805,0.637266688897895,0.6456517769097093,0.6540368649215238,0.6624219529333382,0.6708070409451525,0.679192128956967,0.6875772169687813,0.6959623049805957,0.7043473929924101,0.7127324810042246,0.721117569016039
98,3.3000000000000003,0.6370384603773934,0.6461390098113562,0.655239559245319,0.6643401086792817,0.6734406581132445,0.6825412075472073,0.69164175698117,0.7007423064151328,0.7098428558490956,0.7189434052830583,0.7280439547170211,0.7371445041509839,0.7462450535849465,0.7553456030189093,0.7644461524528721,0.7735467018868348,0.7826472513207976
99,3.333333333333333,0.526914989250151,0.5344423462394389,0.5419697032287267,0.5494970602180147,0.5570244172073026,0.5645517741965904,0.5720791311858783,0.5796064881751661,0.5871338451644541,0.594661202153742,0.6021885591430298,0.6097159161323177,0.6172432731216055,0.6247706301108934,0.6322979871001813,0.6398253440894691,0.647352701078757
100,3.3666666666666667,0.5096779602330649,0.5169590739506801,0.5242401876682953,0.5315213013859106,0.5388024151035258,0.546083528821141,0.5533646425387562,0.5606457562563714,0.5679268699739867,0.5752079836916019,0.5824890974092171,0.5897702111268323,0.5970513248444475,0.6043324385620626,0.6116135522796778,0.618894665997293,0.6261757797149083
101,3.4,0.5321841786449499,0.5397868097684492,0.5473894408919485,0.5549920720154478,0.5625947031389471,0.5701973342624463,0.5777999653859457,0.5854025965094449,0.5930052276329443,0.6006078587564435,0.6082104898799429,0.6158131210034421,0.6234157521269413,0.6310183832504406,0.6386210143739399,0.6462236454974392,0.6538262766209385
102,3.433333333333333,0.5541657318112749,0.5620823851228647,0.5699990384344543,0.577915691746044,0.5858323450576336,0.5937489983692232,0.6016656516808129,0.6095823049924025,0.6174989583039922,0.6254156116155818,0.6333322649271715,0.6412489182387612,0.6491655715503507,0.6570822248619403,0.66499887817353,0.6729155314851196,0.6808321847967093
103,3.4666666666666672,0.5184255009159946,0.5258315795005088,0.5332376580850231,0.5406437366695372,0.5480498152540515,0.5554558938385658,0.5628619724230799,0.5702680510075941,0.5776741295921084,0.5850802081766225,0.5924862867611368,0.599892365345651,0.6072984439301652,0.6147045225146793,0.6221106010991936,0.6295166796837078,0.636922758268222
104,3.5,,,,,,,,,,,,,,,,,
105,3.533333333333333,,,,,,,,,,,,,,,,,
